Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-41
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batch_3.jsonl:  39%|███▊      | 967/2500 [35:57<56:42,  2.22s/it]
Processing batch_3.jsonl:  39%|███▊      | 968/2500 [35:59<56:41,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 969/2500 [36:01<56:41,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 970/2500 [36:04<56:38,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 971/2500 [36:06<56:36,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 972/2500 [36:08<56:34,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 973/2500 [36:10<56:33,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 974/2500 [36:12<56:31,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 975/2500 [36:15<56:28,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 976/2500 [36:17<56:25,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 977/2500 [36:19<56:22,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 978/2500 [36:21<56:18,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 979/2500 [36:24<56:15,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 980/2500 [36:26<56:12,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 981/2500 [36:28<56:09,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 982/2500 [36:30<56:06,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 983/2500 [36:32<56:05,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 984/2500 [36:35<56:02,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 985/2500 [36:37<56:02,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 986/2500 [36:39<56:02,  2.22s/it]
Processing batch_3.jsonl:  39%|███▉      | 987/2500 [36:41<56:00,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 988/2500 [36:44<56:00,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 989/2500 [36:46<55:58,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 990/2500 [36:48<55:57,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 991/2500 [36:50<55:54,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 992/2500 [36:52<55:51,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 993/2500 [36:55<55:48,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 994/2500 [36:57<55:45,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 995/2500 [36:59<55:42,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 996/2500 [37:01<55:41,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 997/2500 [37:04<55:39,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 998/2500 [37:06<55:37,  2.22s/it]
Processing batch_3.jsonl:  40%|███▉      | 999/2500 [37:08<55:35,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1000/2500 [37:10<55:32,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1001/2500 [37:12<55:31,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1002/2500 [37:15<55:29,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1003/2500 [37:17<55:26,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1004/2500 [37:19<55:22,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1005/2500 [37:21<55:19,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1006/2500 [37:24<55:16,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1007/2500 [37:26<55:12,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1008/2500 [37:28<55:11,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1009/2500 [37:30<55:10,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1010/2500 [37:32<55:09,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1011/2500 [37:35<55:05,  2.22s/it]
Processing batch_3.jsonl:  40%|████      | 1012/2500 [37:37<55:02,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1013/2500 [37:39<54:59,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1014/2500 [37:41<54:57,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1015/2500 [37:43<54:54,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1016/2500 [37:46<54:52,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1017/2500 [37:48<54:50,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1018/2500 [37:50<54:47,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1019/2500 [37:52<54:45,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1020/2500 [37:55<54:44,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1021/2500 [37:57<54:42,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1022/2500 [37:59<54:40,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1023/2500 [38:01<54:38,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1024/2500 [38:03<54:36,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1025/2500 [38:06<54:34,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1026/2500 [38:08<54:32,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1027/2500 [38:10<54:29,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1028/2500 [38:12<54:27,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1029/2500 [38:15<54:26,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1030/2500 [38:17<54:26,  2.22s/it]
Processing batch_3.jsonl:  41%|████      | 1031/2500 [38:19<54:22,  2.22s/it]
Processing batch_3.jsonl:  41%|████▏     | 1032/2500 [38:21<54:18,  2.22s/it]
Processing batch_3.jsonl:  41%|████▏     | 1033/2500 [38:23<54:18,  2.22s/it]
Processing batch_3.jsonl:  41%|████▏     | 1034/2500 [38:26<54:14,  2.22s/it]
Processing batch_3.jsonl:  41%|████▏     | 1035/2500 [38:28<54:11,  2.22s/it]
Processing batch_3.jsonl:  41%|████▏     | 1036/2500 [38:30<54:09,  2.22s/it]
Processing batch_3.jsonl:  41%|████▏     | 1037/2500 [38:32<54:07,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1038/2500 [38:35<54:05,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1039/2500 [38:37<54:01,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1040/2500 [38:39<54:00,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1041/2500 [38:41<53:57,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1042/2500 [38:43<53:56,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1043/2500 [38:46<53:52,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1044/2500 [38:48<53:49,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1045/2500 [38:50<53:46,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1046/2500 [38:52<53:43,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1047/2500 [38:55<53:41,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1048/2500 [38:57<53:39,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1049/2500 [38:59<53:36,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1050/2500 [39:01<53:34,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1051/2500 [39:03<53:32,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1052/2500 [39:06<53:29,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1053/2500 [39:08<53:28,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1054/2500 [39:10<53:26,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1055/2500 [39:12<53:25,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1056/2500 [39:14<53:24,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1057/2500 [39:17<53:23,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1058/2500 [39:19<53:21,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1059/2500 [39:21<53:17,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1060/2500 [39:23<53:15,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1061/2500 [39:26<53:13,  2.22s/it]
Processing batch_3.jsonl:  42%|████▏     | 1062/2500 [39:28<53:11,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1063/2500 [39:30<53:08,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1064/2500 [39:32<53:09,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1065/2500 [39:34<53:06,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1066/2500 [39:37<53:03,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1067/2500 [39:39<53:01,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1068/2500 [39:41<52:59,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1069/2500 [39:43<52:56,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1070/2500 [39:46<52:54,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1071/2500 [39:48<52:52,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1072/2500 [39:50<52:51,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1073/2500 [39:52<52:50,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1074/2500 [39:54<52:47,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1075/2500 [39:57<52:43,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1076/2500 [39:59<52:40,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1077/2500 [40:01<52:39,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1078/2500 [40:03<52:37,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1079/2500 [40:06<52:34,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1080/2500 [40:08<52:31,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1081/2500 [40:10<52:30,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1082/2500 [40:12<52:27,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1083/2500 [40:14<52:24,  2.22s/it]
Processing batch_3.jsonl:  43%|████▎     | 1084/2500 [40:17<53:01,  2.25s/it]
Processing batch_3.jsonl:  43%|████▎     | 1085/2500 [40:19<52:48,  2.24s/it]
Processing batch_3.jsonl:  43%|████▎     | 1086/2500 [40:21<52:39,  2.23s/it]
Processing batch_3.jsonl:  43%|████▎     | 1087/2500 [40:23<52:33,  2.23s/it]
Processing batch_3.jsonl:  44%|████▎     | 1088/2500 [40:26<52:28,  2.23s/it]
Processing batch_3.jsonl:  44%|████▎     | 1089/2500 [40:28<52:24,  2.23s/it]
Processing batch_3.jsonl:  44%|████▎     | 1090/2500 [40:30<52:21,  2.23s/it]
Processing batch_3.jsonl:  44%|████▎     | 1091/2500 [40:32<52:18,  2.23s/it]
Processing batch_3.jsonl:  44%|████▎     | 1092/2500 [40:35<52:16,  2.23s/it]
Processing batch_3.jsonl:  44%|████▎     | 1093/2500 [40:37<52:13,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1094/2500 [40:39<52:09,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1095/2500 [40:41<52:06,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1096/2500 [40:43<52:04,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1097/2500 [40:46<52:03,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1098/2500 [40:48<52:01,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1099/2500 [40:50<51:58,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1100/2500 [40:52<51:56,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1101/2500 [40:55<51:54,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1102/2500 [40:57<51:51,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1103/2500 [40:59<51:50,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1104/2500 [41:01<51:49,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1105/2500 [41:03<51:48,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1106/2500 [41:06<51:45,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1107/2500 [41:08<51:42,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1108/2500 [41:10<51:39,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1109/2500 [41:12<51:36,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1110/2500 [41:15<51:33,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1111/2500 [41:17<51:30,  2.23s/it]
Processing batch_3.jsonl:  44%|████▍     | 1112/2500 [41:19<51:29,  2.23s/it]
Processing batch_3.jsonl:  45%|████▍     | 1113/2500 [41:21<51:26,  2.23s/it]
Processing batch_3.jsonl:  45%|████▍     | 1114/2500 [41:23<51:23,  2.23s/it]
Processing batch_3.jsonl:  45%|████▍     | 1115/2500 [41:26<51:21,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1116/2500 [41:28<51:18,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1117/2500 [41:30<51:15,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1118/2500 [41:32<51:13,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1119/2500 [41:35<51:11,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1120/2500 [41:37<51:06,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1121/2500 [41:39<51:03,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1122/2500 [41:41<51:00,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1123/2500 [41:44<51:00,  2.22s/it]
Processing batch_3.jsonl:  45%|████▍     | 1124/2500 [41:46<50:59,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1125/2500 [41:48<50:58,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1126/2500 [41:50<50:57,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1127/2500 [41:52<50:55,  2.23s/it]
Processing batch_3.jsonl:  45%|████▌     | 1128/2500 [41:55<50:52,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1129/2500 [41:57<50:49,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1130/2500 [41:59<50:47,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1131/2500 [42:01<50:45,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1132/2500 [42:04<50:43,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1133/2500 [42:06<50:40,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1134/2500 [42:08<50:38,  2.22s/it]
Processing batch_3.jsonl:  45%|████▌     | 1135/2500 [42:10<50:37,  2.23s/it]
Processing batch_3.jsonl:  45%|████▌     | 1136/2500 [42:12<50:35,  2.23s/it]
Processing batch_3.jsonl:  45%|████▌     | 1137/2500 [42:15<50:33,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1138/2500 [42:17<50:31,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1139/2500 [42:19<50:29,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1140/2500 [42:21<50:27,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1141/2500 [42:24<50:24,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1142/2500 [42:26<50:22,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1143/2500 [42:28<50:19,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1144/2500 [42:30<50:17,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1145/2500 [42:32<50:15,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1146/2500 [42:35<50:13,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1147/2500 [42:37<50:11,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1148/2500 [42:39<50:09,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1149/2500 [42:41<50:07,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1150/2500 [42:44<50:05,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1151/2500 [42:46<50:03,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1152/2500 [42:48<50:01,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1153/2500 [42:50<49:59,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1154/2500 [42:52<49:57,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1155/2500 [42:55<49:54,  2.23s/it]
Processing batch_3.jsonl:  46%|████▌     | 1156/2500 [42:57<49:52,  2.23s/it]
Processing batch_3.jsonl:  46%|████▋     | 1157/2500 [42:59<49:49,  2.23s/it]
Processing batch_3.jsonl:  46%|████▋     | 1158/2500 [43:01<49:47,  2.23s/it]
Processing batch_3.jsonl:  46%|████▋     | 1159/2500 [43:04<49:45,  2.23s/it]
Processing batch_3.jsonl:  46%|████▋     | 1160/2500 [43:06<49:43,  2.23s/it]
Processing batch_3.jsonl:  46%|████▋     | 1161/2500 [43:08<49:41,  2.23s/it]
Processing batch_3.jsonl:  46%|████▋     | 1162/2500 [43:10<49:38,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1163/2500 [43:13<49:35,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1164/2500 [43:15<49:33,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1165/2500 [43:17<49:32,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1166/2500 [43:19<49:31,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1167/2500 [43:21<49:28,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1168/2500 [43:24<49:26,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1169/2500 [43:26<49:24,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1170/2500 [43:28<49:21,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1171/2500 [43:30<49:18,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1172/2500 [43:33<49:17,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1173/2500 [43:35<49:15,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1174/2500 [43:37<49:12,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1175/2500 [43:39<49:10,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1176/2500 [43:41<49:07,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1177/2500 [43:44<49:04,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1178/2500 [43:46<49:02,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1179/2500 [43:48<49:00,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1180/2500 [43:50<48:57,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1181/2500 [43:53<48:55,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1182/2500 [43:55<48:53,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1183/2500 [43:57<48:50,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1184/2500 [43:59<48:48,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1185/2500 [44:02<48:47,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1186/2500 [44:04<48:44,  2.23s/it]
Processing batch_3.jsonl:  47%|████▋     | 1187/2500 [44:06<48:42,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1188/2500 [44:08<48:40,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1189/2500 [44:10<48:37,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1190/2500 [44:13<48:36,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1191/2500 [44:15<48:34,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1192/2500 [44:17<48:33,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1193/2500 [44:19<48:31,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1194/2500 [44:22<48:29,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1195/2500 [44:24<48:28,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1196/2500 [44:26<48:26,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1197/2500 [44:28<48:23,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1198/2500 [44:30<48:21,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1199/2500 [44:33<48:18,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1200/2500 [44:35<48:15,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1201/2500 [44:37<48:12,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1202/2500 [44:39<48:10,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1203/2500 [44:42<48:08,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1204/2500 [44:44<48:06,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1205/2500 [44:46<48:02,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1206/2500 [44:48<48:01,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1207/2500 [44:51<48:00,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1208/2500 [44:53<47:57,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1209/2500 [44:55<47:55,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1210/2500 [44:57<47:53,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1211/2500 [44:59<47:50,  2.23s/it]
Processing batch_3.jsonl:  48%|████▊     | 1212/2500 [45:02<47:47,  2.23s/it]
Processing batch_3.jsonl:  49%|████▊     | 1213/2500 [45:04<47:44,  2.23s/it]
Processing batch_3.jsonl:  49%|████▊     | 1214/2500 [45:06<47:42,  2.23s/it]
Processing batch_3.jsonl:  49%|████▊     | 1215/2500 [45:08<47:39,  2.23s/it]
Processing batch_3.jsonl:  49%|████▊     | 1216/2500 [45:11<47:37,  2.23s/it]
Processing batch_3.jsonl:  49%|████▊     | 1217/2500 [45:13<47:36,  2.23s/it]
Processing batch_3.jsonl:  49%|████▊     | 1218/2500 [45:15<47:35,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1219/2500 [45:17<47:26,  2.22s/it]
Processing batch_3.jsonl:  49%|████▉     | 1220/2500 [45:19<47:26,  2.22s/it]
Processing batch_3.jsonl:  49%|████▉     | 1221/2500 [45:22<47:24,  2.22s/it]
Processing batch_3.jsonl:  49%|████▉     | 1222/2500 [45:24<47:23,  2.22s/it]
Processing batch_3.jsonl:  49%|████▉     | 1223/2500 [45:26<47:21,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1224/2500 [45:28<47:19,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1225/2500 [45:31<47:17,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1226/2500 [45:33<47:16,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1227/2500 [45:35<47:14,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1228/2500 [45:37<47:12,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1229/2500 [45:39<47:09,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1230/2500 [45:42<47:07,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1231/2500 [45:44<47:04,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1232/2500 [45:46<47:03,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1233/2500 [45:48<47:00,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1234/2500 [45:51<46:58,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1235/2500 [45:53<46:56,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1236/2500 [45:55<46:53,  2.23s/it]
Processing batch_3.jsonl:  49%|████▉     | 1237/2500 [45:57<46:52,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1238/2500 [46:00<46:50,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1239/2500 [46:02<46:48,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1240/2500 [46:04<46:47,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1241/2500 [46:06<46:46,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1242/2500 [46:08<46:43,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1243/2500 [46:11<46:40,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1244/2500 [46:13<46:37,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1245/2500 [46:15<46:35,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1246/2500 [46:17<46:32,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1247/2500 [46:20<46:30,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1248/2500 [46:22<46:27,  2.23s/it]
Processing batch_3.jsonl:  50%|████▉     | 1249/2500 [46:24<46:24,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1250/2500 [46:26<46:21,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1251/2500 [46:28<46:19,  2.23s/it]
