Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 12315050
======
Time: Sat Jul 19 22:43:08 BST 2025
Running on master node: gpu-q-20
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-20
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
  > logs/out.12315050
Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12315050_2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 64/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.13it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.49it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.67it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.65it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.63it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.63it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.64it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.70it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.67it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.67it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.67it/s]
 41%|████      | 26/64 [00:01<00:02, 13.65it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.65it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.62it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.62it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.60it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.60it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.62it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.61it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.60it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.58it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.58it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.62it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.57it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.55it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.57it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.57it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.56it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.02it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.38it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.51it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.63it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.64it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.60it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.58it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.62it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.63it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.63it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.61it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.61it/s]
 41%|████      | 26/64 [00:01<00:02, 13.62it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.63it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.61it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.65it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.62it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.59it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.61it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.64it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.58it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.62it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.62it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.60it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.55it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.53it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.53it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.50it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.32it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.42it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.51it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.58it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.66it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.61it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.64it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.66it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.64it/s]
 41%|████      | 26/64 [00:01<00:02, 13.63it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.59it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.57it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.59it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.64it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.64it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.59it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.60it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.55it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.58it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.59it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.63it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.59it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.60it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.59it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.13it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.48it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.61it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.63it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.62it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.65it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.70it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.70it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.66it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.68it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.68it/s]
 41%|████      | 26/64 [00:01<00:02, 13.69it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.64it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.64it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.72it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.72it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.69it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.68it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.63it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.64it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.70it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.67it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.65it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.70it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.74it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.64it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.59it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.55it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.53it/s]
100%|██████████| 64/64 [00:04<00:00, 13.63it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.17it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.49it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.61it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.61it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.56it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.52it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.53it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.54it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.52it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.52it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.56it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.54it/s]
 41%|████      | 26/64 [00:01<00:02, 13.54it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.53it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.51it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.55it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.56it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.58it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.66it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.61it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.64it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.69it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.66it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.60it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.57it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.62it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.58it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.54it/s]
100%|██████████| 64/64 [00:04<00:00, 13.53it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.25it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.58it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.62it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.68it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.71it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.72it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.66it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.63it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.64it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.69it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.66it/s]
 41%|████      | 26/64 [00:01<00:02, 13.66it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.64it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.67it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.63it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.61it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.61it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.61it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.58it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.62it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.64it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.56it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.56it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.56it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.53it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.50it/s]
100%|██████████| 64/64 [00:04<00:00, 13.49it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.19it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.44it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.66it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.62it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.64it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.67it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.74it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.69it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.70it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.64it/s]
 41%|████      | 26/64 [00:01<00:02, 13.66it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.61it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.67it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.64it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.67it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.62it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.59it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.57it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.56it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.56it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.58it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.59it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.59it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.56it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.53it/s]
100%|██████████| 64/64 [00:04<00:00, 13.51it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.15it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.57it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.68it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.68it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.62it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.59it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.57it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.57it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.64it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.69it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.70it/s]
 41%|████      | 26/64 [00:01<00:02, 13.68it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.64it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.61it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.61it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.60it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.61it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.60it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.58it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.55it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.59it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.64it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.63it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.59it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.57it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.59it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.54it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.45it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.65it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.63it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.76it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.75it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.75it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.81it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.85it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.80it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.76it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.69it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.68it/s]
 41%|████      | 26/64 [00:01<00:02, 13.71it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.70it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.73it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.71it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.71it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.73it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.68it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.68it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.71it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.71it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.76it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.76it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.76it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.75it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.74it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.68it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.71it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.71it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.66it/s]
100%|██████████| 64/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.71it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.38it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.43it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.51it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.56it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.58it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.54it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.66it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.71it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.67it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.64it/s]
 41%|████      | 26/64 [00:01<00:02, 13.67it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.62it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.58it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.58it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.58it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.56it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.59it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.58it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.54it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.55it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.59it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.55it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.56it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.54it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.52it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.51it/s]
100%|██████████| 64/64 [00:04<00:00, 13.50it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.20it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.50it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.61it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.68it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.61it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.57it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.58it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.57it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.57it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.59it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.58it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.64it/s]
 41%|████      | 26/64 [00:01<00:02, 13.62it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.61it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.57it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.59it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.62it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.64it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.60it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.55it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.56it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.56it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.57it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.56it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.58it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.54it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.03it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.47it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.62it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.63it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.63it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.67it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.66it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.69it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.67it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.68it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.61it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.59it/s]
 41%|████      | 26/64 [00:01<00:02, 13.57it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.55it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.60it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.60it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.59it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.59it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.58it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.55it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.54it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.60it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.58it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.54it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.52it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.54it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.51it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.52it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.35it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.52it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.58it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.60it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.59it/s]
