Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11509672/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11509672
======
Time: Thu Jun 26 10:58:29 BST 2025
Running on master node: gpu-q-13
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-13
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11509672
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.85it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.79it/s]
100%|██████████| 100/100 [00:09<00:00, 10.89it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.26it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.70it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.89it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.92it/s]
  9%|▉         | 9/100 [00:00<00:08, 11.04it/s]
 11%|█         | 11/100 [00:01<00:07, 11.14it/s]
 13%|█▎        | 13/100 [00:01<00:07, 11.21it/s]
 15%|█▌        | 15/100 [00:01<00:07, 11.03it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.99it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.93it/s]
 21%|██        | 21/100 [00:01<00:07, 10.98it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.94it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.93it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.02it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.99it/s]
 31%|███       | 31/100 [00:02<00:06, 10.97it/s]
 33%|███▎      | 33/100 [00:03<00:06, 11.07it/s]
 35%|███▌      | 35/100 [00:03<00:05, 11.01it/s]
 37%|███▋      | 37/100 [00:03<00:05, 11.08it/s]
 39%|███▉      | 39/100 [00:03<00:05, 11.10it/s]
 41%|████      | 41/100 [00:03<00:05, 11.16it/s]
 43%|████▎     | 43/100 [00:03<00:05, 11.14it/s]
 45%|████▌     | 45/100 [00:04<00:04, 11.08it/s]
 47%|████▋     | 47/100 [00:04<00:04, 11.12it/s]
 49%|████▉     | 49/100 [00:04<00:04, 11.13it/s]
 51%|█████     | 51/100 [00:04<00:04, 11.12it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 11.12it/s]
 55%|█████▌    | 55/100 [00:04<00:04, 11.03it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 11.04it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 11.06it/s]
 61%|██████    | 61/100 [00:05<00:03, 11.02it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 11.05it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 10.97it/s]
 67%|██████▋   | 67/100 [00:06<00:02, 11.02it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.96it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.98it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.97it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.93it/s]
 77%|███████▋  | 77/100 [00:06<00:02, 10.95it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.89it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.90it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.93it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.97it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.99it/s]
 89%|████████▉ | 89/100 [00:08<00:00, 11.04it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.82it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 11.03it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.05it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.03it/s]
 99%|█████████▉| 99/100 [00:08<00:00, 11.07it/s]
100%|██████████| 100/100 [00:09<00:00, 11.02it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.23it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.38it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.85it/s]
  7%|▋         | 7/100 [00:00<00:08, 11.18it/s]
  9%|▉         | 9/100 [00:00<00:08, 11.04it/s]
 11%|█         | 11/100 [00:01<00:08, 10.89it/s]
 13%|█▎        | 13/100 [00:01<00:07, 10.98it/s]
 15%|█▌        | 15/100 [00:01<00:07, 11.14it/s]
 17%|█▋        | 17/100 [00:01<00:07, 11.02it/s]
 19%|█▉        | 19/100 [00:01<00:07, 11.02it/s]
 21%|██        | 21/100 [00:01<00:07, 11.07it/s]
 23%|██▎       | 23/100 [00:02<00:06, 11.08it/s]
 25%|██▌       | 25/100 [00:02<00:06, 11.08it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.01it/s]
 29%|██▉       | 29/100 [00:02<00:06, 11.03it/s]
 31%|███       | 31/100 [00:02<00:06, 10.92it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.85it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.83it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.80it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.81it/s]
 41%|████      | 41/100 [00:03<00:05, 10.88it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.83it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.81it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.77it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.84it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.87it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.92it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.94it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.87it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.91it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.90it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.97it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 11.06it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.99it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.95it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.87it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.90it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.89it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.86it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.94it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.83it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.85it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.85it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.79it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.86it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.81it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.83it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.77it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.78it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.79it/s]
100%|██████████| 100/100 [00:09<00:00, 10.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.90it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.66it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.60it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.79it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.83it/s]
 11%|█         | 11/100 [00:01<00:08, 10.73it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.74it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.75it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.75it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.82it/s]
 21%|██        | 21/100 [00:01<00:07, 10.79it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.81it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.95it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.02it/s]
 29%|██▉       | 29/100 [00:02<00:06, 11.19it/s]
 31%|███       | 31/100 [00:02<00:06, 11.06it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.94it/s]
 35%|███▌      | 35/100 [00:03<00:05, 10.96it/s]
 37%|███▋      | 37/100 [00:03<00:05, 11.00it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.98it/s]
 41%|████      | 41/100 [00:03<00:05, 11.03it/s]
 43%|████▎     | 43/100 [00:03<00:05, 11.06it/s]
 45%|████▌     | 45/100 [00:04<00:04, 11.23it/s]
 47%|████▋     | 47/100 [00:04<00:04, 11.21it/s]
 49%|████▉     | 49/100 [00:04<00:04, 11.27it/s]
 51%|█████     | 51/100 [00:04<00:04, 11.39it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 11.22it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 11.10it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 11.02it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 11.01it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.95it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.86it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 10.93it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.91it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.87it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.85it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.82it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.78it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.69it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.73it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.85it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.79it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.80it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.85it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.89it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.89it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.83it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.79it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.84it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.81it/s]
100%|██████████| 100/100 [00:09<00:00, 10.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.86it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.65it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.76it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.80it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.91it/s]
 11%|█         | 11/100 [00:01<00:08, 10.87it/s]
 13%|█▎        | 13/100 [00:01<00:07, 10.96it/s]
 15%|█▌        | 15/100 [00:01<00:07, 11.01it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.91it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.91it/s]
 21%|██        | 21/100 [00:01<00:07, 10.94it/s]
 23%|██▎       | 23/100 [00:02<00:06, 11.00it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.92it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.91it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.89it/s]
 31%|███       | 31/100 [00:02<00:06, 11.09it/s]
 33%|███▎      | 33/100 [00:03<00:06, 11.12it/s]
 35%|███▌      | 35/100 [00:03<00:05, 11.11it/s]
 37%|███▋      | 37/100 [00:03<00:05, 11.10it/s]
 39%|███▉      | 39/100 [00:03<00:05, 11.14it/s]
 41%|████      | 41/100 [00:03<00:05, 11.07it/s]
 43%|████▎     | 43/100 [00:03<00:05, 11.03it/s]
 45%|████▌     | 45/100 [00:04<00:04, 11.01it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.99it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.97it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.96it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.94it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.95it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.87it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.87it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.73it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.78it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 10.93it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.93it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.88it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.89it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.91it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.95it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 11.23it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 11.20it/s]
 81%|████████  | 81/100 [00:07<00:01, 11.27it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 11.25it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 11.25it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 11.20it/s]
 89%|████████▉ | 89/100 [00:08<00:00, 11.20it/s]
 91%|█████████ | 91/100 [00:08<00:00, 11.01it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 11.00it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.99it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.93it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.83it/s]
100%|██████████| 100/100 [00:09<00:00, 10.97it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.14it/s]
  4%|▍         | 4/100 [00:00<00:08, 10.86it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.96it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.90it/s]
 10%|█         | 10/100 [00:00<00:08, 10.74it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.74it/s]
 14%|█▍        | 14/100 [00:01<00:08, 10.68it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.69it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.79it/s]
 20%|██        | 20/100 [00:01<00:07, 10.79it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.88it/s]
 24%|██▍       | 24/100 [00:02<00:07, 10.78it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.78it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.74it/s]
 30%|███       | 30/100 [00:02<00:06, 10.79it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.83it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.79it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.82it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.82it/s]
 40%|████      | 40/100 [00:03<00:05, 10.86it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.81it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.88it/s]
 46%|████▌     | 46/100 [00:04<00:04, 10.91it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.87it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.86it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.88it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 10.96it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.94it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.80it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.82it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.87it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.79it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.82it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.88it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.86it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.80it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.87it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.93it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.94it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.93it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.94it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.90it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.83it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.85it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.83it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.83it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.88it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 10.81it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 10.58it/s]
100%|██████████| 100/100 [00:09<00:00, 10.66it/s]
100%|██████████| 100/100 [00:09<00:00, 10.82it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.94it/s]
  4%|▍         | 4/100 [00:00<00:08, 10.91it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.92it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.84it/s]
 10%|█         | 10/100 [00:00<00:08, 10.88it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.69it/s]
 14%|█▍        | 14/100 [00:01<00:08, 10.74it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.87it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.01it/s]
 20%|██        | 20/100 [00:01<00:07, 11.01it/s]
 22%|██▏       | 22/100 [00:02<00:06, 11.24it/s]
 24%|██▍       | 24/100 [00:02<00:06, 10.99it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.83it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.86it/s]
 30%|███       | 30/100 [00:02<00:06, 10.96it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.91it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.86it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.87it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.86it/s]
 40%|████      | 40/100 [00:03<00:05, 10.79it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.82it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.73it/s]
 46%|████▌     | 46/100 [00:04<00:05, 10.74it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.73it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.73it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.73it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 10.66it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.73it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.74it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.80it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.80it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.71it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.75it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.71it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.70it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.74it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.69it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.69it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.67it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.71it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.73it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.77it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.75it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.66it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.68it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.70it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.77it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 10.74it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 10.67it/s]
100%|██████████| 100/100 [00:09<00:00, 10.69it/s]
100%|██████████| 100/100 [00:09<00:00, 10.78it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.71it/s]
  3%|▎         | 3/100 [00:00<00:09,  9.89it/s]
  5%|▌         | 5/100 [00:00<00:09, 10.36it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.43it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.57it/s]
 11%|█         | 11/100 [00:01<00:08, 10.57it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.59it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.68it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.64it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.71it/s]
 21%|██        | 21/100 [00:01<00:07, 10.74it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.78it/s]
 25%|██▌       | 25/100 [00:02<00:07, 10.68it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.68it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.71it/s]
 31%|███       | 31/100 [00:02<00:06, 10.72it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.63it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.76it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.95it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.90it/s]
 41%|████      | 41/100 [00:03<00:05, 10.81it/s]
 43%|████▎     | 43/100 [00:04<00:05, 10.73it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.74it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.68it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.79it/s]
 51%|█████     | 51/100 [00:04<00:04, 11.00it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 11.11it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 11.15it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 11.10it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 11.21it/s]
 61%|██████    | 61/100 [00:05<00:03, 11.02it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.96it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.94it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.90it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.74it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.80it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.75it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.74it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.77it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.70it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.72it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.69it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.62it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.67it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.63it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.65it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.65it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.76it/s]
 97%|█████████▋| 97/100 [00:09<00:00, 10.70it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.73it/s]
100%|██████████| 100/100 [00:09<00:00, 10.74it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:09, 10.88it/s]
  4%|▍         | 4/100 [00:00<00:09, 10.66it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.70it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.57it/s]
 10%|█         | 10/100 [00:00<00:08, 10.58it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.54it/s]
 14%|█▍        | 14/100 [00:01<00:08, 10.62it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.68it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.71it/s]
 20%|██        | 20/100 [00:01<00:07, 10.73it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.67it/s]
 24%|██▍       | 24/100 [00:02<00:07, 10.66it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.69it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.66it/s]
 30%|███       | 30/100 [00:02<00:06, 10.72it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.70it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.72it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.72it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.68it/s]
 40%|████      | 40/100 [00:03<00:05, 10.77it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.74it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.82it/s]
 46%|████▌     | 46/100 [00:04<00:05, 10.78it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.73it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.73it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.74it/s]
 54%|█████▍    | 54/100 [00:05<00:04, 10.74it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.75it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.70it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.67it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.69it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.71it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.67it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.74it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.79it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.98it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.89it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.90it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.84it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.87it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.78it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.03it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.10it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 11.19it/s]
 90%|█████████ | 90/100 [00:08<00:00, 11.17it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.18it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.00it/s]
