Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing batch_1_completion_sentiment.jsonl:  48%|████▊     | 1201/2478 [06:41<07:12,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1202/2478 [06:41<06:55,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1203/2478 [06:41<07:06,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1204/2478 [06:42<07:14,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1205/2478 [06:42<07:19,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1206/2478 [06:42<06:59,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1207/2478 [06:43<07:08,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▊     | 1208/2478 [06:43<06:52,  3.08it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1209/2478 [06:43<07:04,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1210/2478 [06:44<07:12,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1211/2478 [06:44<07:16,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1212/2478 [06:44<07:20,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1213/2478 [06:45<07:00,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1214/2478 [06:45<06:46,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1215/2478 [06:45<06:59,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1216/2478 [06:45<06:45,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1217/2478 [06:46<06:36,  3.18it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1218/2478 [06:46<06:28,  3.24it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1219/2478 [06:46<06:46,  3.10it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1220/2478 [06:47<06:57,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1221/2478 [06:47<07:06,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1222/2478 [06:47<06:50,  3.06it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1223/2478 [06:48<07:00,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1224/2478 [06:48<07:08,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1225/2478 [06:49<07:12,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  49%|████▉     | 1226/2478 [06:49<07:16,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1227/2478 [06:49<07:18,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1228/2478 [06:50<06:57,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1229/2478 [06:50<06:43,  3.10it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1230/2478 [06:50<06:33,  3.17it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1231/2478 [06:50<06:47,  3.06it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1232/2478 [06:51<06:36,  3.15it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1233/2478 [06:51<06:49,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1234/2478 [06:51<06:59,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1235/2478 [06:52<07:05,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1236/2478 [06:52<07:09,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1237/2478 [06:53<07:12,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|████▉     | 1238/2478 [06:53<07:14,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1239/2478 [06:53<07:15,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1240/2478 [06:54<07:16,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1241/2478 [06:54<07:17,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1242/2478 [06:54<06:55,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1243/2478 [06:55<07:02,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1244/2478 [06:55<07:06,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1245/2478 [06:55<07:09,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1246/2478 [06:56<07:12,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1247/2478 [06:56<07:13,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1248/2478 [06:56<07:14,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1249/2478 [06:57<07:14,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1250/2478 [06:57<07:14,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  50%|█████     | 1251/2478 [06:57<07:14,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1252/2478 [06:58<07:14,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1253/2478 [06:58<06:52,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1254/2478 [06:58<06:59,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1255/2478 [06:59<07:03,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1256/2478 [06:59<07:06,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1257/2478 [07:00<07:08,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1258/2478 [07:00<07:09,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1259/2478 [07:00<07:10,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1260/2478 [07:01<07:10,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1261/2478 [07:01<06:49,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1262/2478 [07:01<06:56,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1263/2478 [07:02<07:00,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1264/2478 [07:02<07:03,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1265/2478 [07:02<07:05,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1266/2478 [07:03<07:06,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1267/2478 [07:03<07:07,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1268/2478 [07:03<07:07,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████     | 1269/2478 [07:04<07:08,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1270/2478 [07:04<07:08,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1271/2478 [07:04<07:08,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1272/2478 [07:05<07:08,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1273/2478 [07:05<07:07,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1274/2478 [07:06<07:07,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1275/2478 [07:06<07:06,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  51%|█████▏    | 1276/2478 [07:06<07:05,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1277/2478 [07:07<06:44,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1278/2478 [07:07<06:50,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1279/2478 [07:07<06:55,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1280/2478 [07:08<06:58,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1281/2478 [07:08<07:00,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1282/2478 [07:08<07:01,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1283/2478 [07:09<07:01,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1284/2478 [07:09<07:01,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1285/2478 [07:09<07:00,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1286/2478 [07:10<06:59,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1287/2478 [07:10<06:37,  3.00it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1288/2478 [07:10<06:23,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1289/2478 [07:11<06:34,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1290/2478 [07:11<06:42,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1291/2478 [07:11<06:47,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1292/2478 [07:12<06:51,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1293/2478 [07:12<06:54,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1294/2478 [07:12<06:55,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1295/2478 [07:13<06:56,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1296/2478 [07:13<06:57,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1297/2478 [07:13<06:36,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1298/2478 [07:14<06:43,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1299/2478 [07:14<06:47,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  52%|█████▏    | 1300/2478 [07:14<06:50,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1301/2478 [07:15<06:52,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1302/2478 [07:15<06:53,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1303/2478 [07:16<06:53,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1304/2478 [07:16<06:54,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1305/2478 [07:16<06:54,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1306/2478 [07:17<06:54,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1307/2478 [07:17<06:54,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1308/2478 [07:17<06:54,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1309/2478 [07:18<06:53,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1310/2478 [07:18<06:53,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1311/2478 [07:18<06:53,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1312/2478 [07:19<06:52,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1313/2478 [07:19<06:31,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1314/2478 [07:19<06:17,  3.08it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1315/2478 [07:20<06:27,  3.00it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1316/2478 [07:20<06:34,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1317/2478 [07:20<06:39,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1318/2478 [07:21<06:42,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1319/2478 [07:21<06:43,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1320/2478 [07:21<06:43,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1321/2478 [07:22<06:43,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1322/2478 [07:22<06:44,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1323/2478 [07:23<06:46,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1324/2478 [07:23<06:47,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  53%|█████▎    | 1325/2478 [07:23<06:47,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▎    | 1326/2478 [07:24<06:47,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▎    | 1327/2478 [07:24<06:46,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▎    | 1328/2478 [07:24<06:46,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▎    | 1329/2478 [07:25<06:47,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▎    | 1330/2478 [07:25<06:47,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▎    | 1331/2478 [07:25<06:26,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1332/2478 [07:26<06:32,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1333/2478 [07:26<06:16,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1334/2478 [07:26<06:25,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1335/2478 [07:27<06:30,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1336/2478 [07:27<06:34,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1337/2478 [07:27<06:37,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1338/2478 [07:28<06:39,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1339/2478 [07:28<06:40,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1340/2478 [07:28<06:40,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1341/2478 [07:29<06:41,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1342/2478 [07:29<06:41,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1343/2478 [07:29<06:41,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1344/2478 [07:30<06:21,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1345/2478 [07:30<06:27,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1346/2478 [07:30<06:31,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1347/2478 [07:31<06:34,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1348/2478 [07:31<06:36,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1349/2478 [07:32<06:37,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  54%|█████▍    | 1350/2478 [07:32<06:38,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1351/2478 [07:32<06:38,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1352/2478 [07:33<06:38,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1353/2478 [07:33<06:19,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1354/2478 [07:33<06:05,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1355/2478 [07:34<05:55,  3.16it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1356/2478 [07:34<05:48,  3.22it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1357/2478 [07:34<06:02,  3.09it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1358/2478 [07:35<06:13,  3.00it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1359/2478 [07:35<06:19,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1360/2478 [07:35<06:25,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1361/2478 [07:36<06:28,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▍    | 1362/2478 [07:36<06:30,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1363/2478 [07:36<06:31,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1364/2478 [07:37<06:32,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1365/2478 [07:37<06:33,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1366/2478 [07:37<06:33,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1367/2478 [07:38<06:14,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1368/2478 [07:38<06:20,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1369/2478 [07:38<06:23,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1370/2478 [07:39<06:26,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1371/2478 [07:39<06:28,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1372/2478 [07:39<06:29,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1373/2478 [07:40<06:10,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1374/2478 [07:40<06:16,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  55%|█████▌    | 1375/2478 [07:40<06:21,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1376/2478 [07:41<06:24,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1377/2478 [07:41<06:25,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1378/2478 [07:42<06:27,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1379/2478 [07:42<06:27,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1380/2478 [07:42<06:27,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1381/2478 [07:43<06:08,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1382/2478 [07:43<06:14,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1383/2478 [07:43<06:19,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1384/2478 [07:44<06:21,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1385/2478 [07:44<06:23,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1386/2478 [07:44<06:24,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1387/2478 [07:45<06:25,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1388/2478 [07:45<06:25,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1389/2478 [07:45<06:26,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1390/2478 [07:46<06:25,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1391/2478 [07:46<06:25,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1392/2478 [07:46<06:25,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▌    | 1393/2478 [07:47<06:24,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1394/2478 [07:47<06:24,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1395/2478 [07:47<06:24,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1396/2478 [07:48<06:24,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1397/2478 [07:48<06:23,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1398/2478 [07:49<06:23,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1399/2478 [07:49<06:23,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  56%|█████▋    | 1400/2478 [07:49<06:22,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1401/2478 [07:50<06:22,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1402/2478 [07:50<06:21,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1403/2478 [07:50<06:22,  2.81it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1404/2478 [07:51<06:21,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1405/2478 [07:51<06:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1406/2478 [07:51<06:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1407/2478 [07:52<06:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1408/2478 [07:52<06:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1409/2478 [07:52<06:00,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1410/2478 [07:53<06:06,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1411/2478 [07:53<06:09,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1412/2478 [07:53<05:53,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1413/2478 [07:54<06:01,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1414/2478 [07:54<05:47,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1415/2478 [07:54<05:37,  3.15it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1416/2478 [07:55<05:48,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1417/2478 [07:55<05:38,  3.13it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1418/2478 [07:55<05:49,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1419/2478 [07:56<05:56,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1420/2478 [07:56<06:02,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1421/2478 [07:56<05:47,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1422/2478 [07:57<05:36,  3.13it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1423/2478 [07:57<05:48,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  57%|█████▋    | 1424/2478 [07:57<05:37,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1425/2478 [07:58<05:47,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1426/2478 [07:58<05:37,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1427/2478 [07:58<05:47,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1428/2478 [07:59<05:55,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1429/2478 [07:59<06:00,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1430/2478 [07:59<06:03,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1431/2478 [08:00<06:05,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1432/2478 [08:00<06:07,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1433/2478 [08:00<05:49,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1434/2478 [08:01<05:37,  3.09it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1435/2478 [08:01<05:46,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1436/2478 [08:01<05:53,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1437/2478 [08:02<05:57,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1438/2478 [08:02<06:00,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1439/2478 [08:02<06:03,  2.86it/s]
