Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-47
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.81it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.75it/s]
100%|██████████| 100/100 [00:07<00:00, 13.72it/s]
100%|██████████| 100/100 [00:07<00:00, 13.76it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.82it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.32it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.42it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.48it/s]
 10%|█         | 10/100 [00:00<00:06, 13.47it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.53it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.61it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.60it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.59it/s]
 20%|██        | 20/100 [00:01<00:05, 13.63it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.67it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.71it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.67it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.65it/s]
 30%|███       | 30/100 [00:02<00:05, 13.72it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.76it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.82it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.85it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.87it/s]
 40%|████      | 40/100 [00:02<00:04, 13.90it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.90it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.90it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.91it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.93it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.88it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.84it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.81it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.81it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.73it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.74it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.69it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.60it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.62it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.65it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.57it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.55it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.61it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.60it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.57it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.54it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.54it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.54it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.64it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.65it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.69it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.70it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.70it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.69it/s]
100%|██████████| 100/100 [00:07<00:00, 13.69it/s]
100%|██████████| 100/100 [00:07<00:00, 13.68it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.69it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.30it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.53it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.62it/s]
 10%|█         | 10/100 [00:00<00:06, 13.65it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.67it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.69it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.74it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.77it/s]
 20%|██        | 20/100 [00:01<00:05, 13.81it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.78it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.69it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.63it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.69it/s]
 30%|███       | 30/100 [00:02<00:05, 13.77it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.84it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.89it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.92it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.92it/s]
 40%|████      | 40/100 [00:02<00:04, 13.92it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.92it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.92it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.91it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.89it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.90it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.91it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.79it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.70it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.73it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.73it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.74it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.62it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.60it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.64it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.61it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.61it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.61it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.63it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.65it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.64it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.57it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.62it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.65it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.66it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.60it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.66it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.70it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.64it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.66it/s]
100%|██████████| 100/100 [00:07<00:00, 13.71it/s]
100%|██████████| 100/100 [00:07<00:00, 13.71it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.76it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.22it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.35it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.49it/s]
 10%|█         | 10/100 [00:00<00:06, 13.45it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.44it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.52it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.58it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.65it/s]
 20%|██        | 20/100 [00:01<00:05, 13.58it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.56it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.66it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.56it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.56it/s]
 30%|███       | 30/100 [00:02<00:05, 13.67it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.77it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.77it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.78it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.80it/s]
 40%|████      | 40/100 [00:02<00:04, 13.83it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.78it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.84it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.86it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.84it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.81it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.77it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.71it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.61it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.61it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.55it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.53it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.56it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.59it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.58it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.58it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.58it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.63it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.61it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.61it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.62it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.58it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.60it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.58it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.60it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.59it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.59it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.56it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.54it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.51it/s]
100%|██████████| 100/100 [00:07<00:00, 13.57it/s]
100%|██████████| 100/100 [00:07<00:00, 13.62it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.82it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.35it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.61it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.67it/s]
 10%|█         | 10/100 [00:00<00:06, 13.63it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.68it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.78it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.74it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.73it/s]
 20%|██        | 20/100 [00:01<00:05, 13.66it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.61it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.67it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.63it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.70it/s]
 30%|███       | 30/100 [00:02<00:05, 13.76it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.81it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.84it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.86it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.87it/s]
 40%|████      | 40/100 [00:02<00:04, 13.88it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.93it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.94it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.95it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.96it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.97it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.96it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.90it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.87it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.82it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.80it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.82it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.80it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.85it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.79it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.76it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.80it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.82it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.79it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.81it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.83it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.86it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.82it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.85it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.78it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.81it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.84it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.85it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.87it/s]
100%|██████████| 100/100 [00:07<00:00, 13.88it/s]
100%|██████████| 100/100 [00:07<00:00, 13.80it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.95it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.52it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.71it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.75it/s]
 10%|█         | 10/100 [00:00<00:06, 13.77it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.80it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.84it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.82it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.81it/s]
 20%|██        | 20/100 [00:01<00:05, 13.81it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.76it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.78it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.72it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.71it/s]
 30%|███       | 30/100 [00:02<00:05, 13.80it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.84it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.86it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.88it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.89it/s]
 40%|████      | 40/100 [00:02<00:04, 13.91it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.92it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.83it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.83it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.84it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.88it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.91it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.87it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.82it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.78it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.77it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.74it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.75it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.74it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.75it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.74it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.72it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.75it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.77it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.77it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.72it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.70it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.68it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.62it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.66it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.70it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.71it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.70it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.69it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.74it/s]
100%|██████████| 100/100 [00:07<00:00, 13.78it/s]
100%|██████████| 100/100 [00:07<00:00, 13.77it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.83it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.42it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.58it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.65it/s]
 10%|█         | 10/100 [00:00<00:06, 13.60it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.65it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.74it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.76it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.75it/s]
 20%|██        | 20/100 [00:01<00:05, 13.77it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.76it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.78it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.70it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.76it/s]
 30%|███       | 30/100 [00:02<00:05, 13.82it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.87it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.88it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.90it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.92it/s]
 40%|████      | 40/100 [00:02<00:04, 13.91it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.92it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.93it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.92it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.88it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.91it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.93it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.92it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.79it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.78it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.79it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.77it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.75it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.72it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.74it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.77it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.69it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.70it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.69it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.73it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.74it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.72it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.70it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.71it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.72it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.72it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.76it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.75it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.69it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.69it/s]
100%|██████████| 100/100 [00:07<00:00, 13.69it/s]
100%|██████████| 100/100 [00:07<00:00, 13.76it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.79it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.43it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.62it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.73it/s]
 10%|█         | 10/100 [00:00<00:06, 13.72it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.73it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.73it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.78it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.76it/s]
 20%|██        | 20/100 [00:01<00:05, 13.77it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.78it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.82it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.67it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.73it/s]
 30%|███       | 30/100 [00:02<00:05, 13.79it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.84it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.69it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.71it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.74it/s]
 40%|████      | 40/100 [00:02<00:04, 13.75it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.75it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.77it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.78it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.79it/s]
